source,participant-id,timestamp,sedentary-minutes,lightly-active-minutes,fairly-active-minutes,very-active-minutes,sedentary-active-distance,light-active-distance,moderately-active-distance,very-active-distance
fitbit,1503960366,1460419200.0,728,328,13,25,0,6.05999994277954,0.550000011920929,1.87999999523163
fitbit,1503960366,1460505600.0,776,217,19,21,0,4.71000003814697,0.689999997615814,1.57000005245209
fitbit,1503960366,1460592000.0,1218,181,11,30,0,3.91000008583069,0.400000005960464,2.44000005722046
fitbit,1503960366,1460678400.0,726,209,34,29,0,2.82999992370605,1.25999999046326,2.14000010490417
fitbit,1503960366,1460764800.0,773,221,10,36,0,5.03999996185303,0.409999996423721,2.71000003814697
fitbit,1503960366,1460851200.0,539,164,20,38,0,2.50999999046326,0.779999971389771,3.19000005722046
fitbit,1503960366,1460937600.0,1149,233,16,42,0,4.71000003814697,0.639999985694885,3.25
fitbit,1503960366,1461024000.0,775,264,31,50,0,5.03000020980835,1.32000005245209,3.52999997138977
fitbit,1503960366,1461110400.0,818,205,12,28,0,4.23999977111816,0.479999989271164,1.96000003814697
fitbit,1503960366,1461196800.0,838,211,8,19,0,4.65000009536743,0.349999994039536,1.3400000333786
fitbit,1503960366,1461283200.0,1217,130,27,66,0,2.24000000953674,1.12000000476837,4.76000022888184
fitbit,1503960366,1461369600.0,732,262,21,41,0,5.3600001335144,0.870000004768372,2.80999994277954
fitbit,1503960366,1461456000.0,709,238,5,39,0,3.27999997138977,0.209999993443489,2.92000007629395
fitbit,1503960366,1461542400.0,814,216,14,73,0,3.94000005722046,0.569999992847443,5.28999996185303
fitbit,1503960366,1461628800.0,833,279,23,31,0,5.53999996185303,0.920000016689301,2.32999992370605
fitbit,1503960366,1461715200.0,1108,243,11,78,0,5.40999984741211,0.409999996423721,6.40000009536743
fitbit,1503960366,1461801600.0,782,189,28,48,0,3.78999996185303,1.1599999666214,3.53999996185303
fitbit,1503960366,1461888000.0,815,243,12,16,0,5.57999992370605,0.5,1.05999994277954
fitbit,1503960366,1461974400.0,712,217,34,52,0,4.26999998092651,1.41999995708466,3.55999994277954
fitbit,1503960366,1462060800.0,730,246,35,33,0,2.92000007629395,1.60000002384186,2.28999996185303
fitbit,1503960366,1462147200.0,798,277,15,41,0,5.92000007629395,0.569999992847443,3.21000003814697
fitbit,1503960366,1462233600.0,816,254,24,50,0,4.88000011444092,1.04999995231628,3.73000001907349
fitbit,1503960366,1462320000.0,1179,203,22,36,0,3.8199999332428,0.870000004768372,2.46000003814697
fitbit,1503960366,1462406400.0,857,250,24,45,0,4.88000011444092,1.08000004291534,2.92000007629395
fitbit,1503960366,1462492800.0,754,289,6,24,0,5.80999994277954,0.25,1.97000002861023
fitbit,1503960366,1462579200.0,833,175,46,37,0,3.13000011444092,2.11999988555908,2.46000003814697
fitbit,1503960366,1462665600.0,574,203,8,44,0,2.73000001907349,0.319999992847443,3.52999997138977
fitbit,1503960366,1462752000.0,835,206,11,46,0,3.74000000953674,0.529999971389771,3.45000004768372
fitbit,1503960366,1462838400.0,746,214,31,46,0,3.25999999046326,1.1599999666214,3.34999990463257
fitbit,1503960366,1462924800.0,669,251,23,36,0,4.55000019073486,1.00999999046326,2.55999994277954
fitbit,1503960366,1463011200.0,1440,0,0,0,0,0,0,0
fitbit,1624580081,1460419200.0,1294,146,0,0,0,5.30999994277954,0,0
fitbit,1624580081,1460505600.0,1292,148,0,0,0,4.55000019073486,0,0
fitbit,1624580081,1460592000.0,1204,236,0,0,0.00999999977648258,5.90999984741211,0,0
fitbit,1624580081,1460678400.0,1344,96,0,0,0,0.970000028610229,0,0
fitbit,1624580081,1460764800.0,1264,176,0,0,0,3.49000000953674,0,0
fitbit,1624580081,1460851200.0,1276,127,22,15,0.00999999977648258,1.49000000953674,1.51999998092651,1.02999997138977
fitbit,1624580081,1460937600.0,1214,202,7,17,0.00999999977648258,4.61999988555908,0.620000004768372,2.15000009536743
fitbit,1624580081,1461024000.0,1299,141,0,0,0,1.89999997615814,0,0
fitbit,1624580081,1461110400.0,1289,151,0,0,0,3.23000001907349,0,0
fitbit,1624580081,1461196800.0,1254,186,0,0,0.0199999995529652,4.1100001335144,0,0
fitbit,1624580081,1461283200.0,1241,199,0,0,0,2.59999990463257,0,0
fitbit,1624580081,1461369600.0,1213,227,0,0,0.00999999977648258,5.53999996185303,0,0
fitbit,1624580081,1461456000.0,1221,185,18,16,0,1.88999998569489,0.910000026226044,1.14999997615814
fitbit,1624580081,1461542400.0,1238,202,0,0,0.0199999995529652,4.19999980926514,0,0
fitbit,1624580081,1461628800.0,1300,140,0,0,0.00999999977648258,1.83000004291534,0,0
fitbit,1624580081,1461715200.0,1233,154,36,17,0,2.46000003814697,1.87000000476837,1.11000001430511
fitbit,1624580081,1461801600.0,1320,115,5,0,0,1.60000002384186,0.200000002980232,0
fitbit,1624580081,1461888000.0,1290,150,0,0,0,1.54999995231628,0,0
fitbit,1624580081,1461974400.0,1182,224,23,11,0.00999999977648258,2.11999988555908,1.27999997138977,0.899999976158142
fitbit,1624580081,1462060800.0,1020,171,63,186,0.0199999995529652,1.9099999666214,4.19000005722046,21.9200000762939
fitbit,1624580081,1462147200.0,1261,166,6,7,0,3.47000002861023,0.589999973773956,0.860000014305115
fitbit,1624580081,1462233600.0,1344,96,0,0,0.0199999995529652,1.3400000333786,0,0
fitbit,1624580081,1462320000.0,1322,118,0,0,0,1.41999995708466,0,0
fitbit,1624580081,1462406400.0,1323,117,0,0,0.0199999995529652,1.58000004291534,0,0
fitbit,1624580081,1462492800.0,1338,102,0,0,0.00999999977648258,1.12000000476837,0,0
fitbit,1624580081,1462579200.0,1258,182,0,0,0,1.37000000476837,0,0
fitbit,1624580081,1462665600.0,1288,152,0,0,0,2.22000002861023,0,0
fitbit,1624580081,1462752000.0,1349,91,0,0,0,1.12999999523163,0,0
fitbit,1624580081,1462838400.0,1301,139,0,0,0.00999999977648258,1.91999995708466,0,0
fitbit,1624580081,1462924800.0,1328,112,0,0,0,2.03999996185303,0,0
fitbit,1624580081,1463011200.0,890,107,0,0,0.00999999977648258,1.91999995708466,0,0
fitbit,1644430081,1460419200.0,1131,256,51,2,0,5.32999992370605,2.29999995231628,0.140000000596046
fitbit,1644430081,1460505600.0,1259,135,16,30,0,2.64000010490417,0.899999976158142,2.27999997138977
fitbit,1644430081,1460592000.0,1125,252,58,5,0,5.09999990463257,2.55999994277954,0.360000014305115
fitbit,1644430081,1460678400.0,1263,170,4,3,0,3.45000004768372,0.150000005960464,0.219999998807907
fitbit,1644430081,1460764800.0,1135,212,42,51,0,5.09000015258789,1.87999999523163,4.09999990463257
fitbit,1644430081,1460851200.0,1212,186,13,29,0,3.54999995231628,0.569999992847443,2.25
fitbit,1644430081,1460937600.0,1271,121,33,15,0,2.45000004768372,1.66999995708466,1.07000005245209
fitbit,1644430081,1461024000.0,1099,278,58,5,0,5.30000019073486,2.52999997138977,0.360000014305115
fitbit,1644430081,1461110400.0,1315,125,0,0,0.00999999977648258,1.75999999046326,0,0
fitbit,1644430081,1461196800.0,1402,38,0,0,0.00999999977648258,0.879999995231628,0,0
fitbit,1644430081,1461283200.0,1354,86,0,0,0.00999999977648258,2.66000008583069,0,0
fitbit,1644430081,1461369600.0,1265,160,15,0,0,4.25,0.579999983310699,0
fitbit,1644430081,1461456000.0,1351,89,0,0,0,2.41000008583069,0,0
fitbit,1644430081,1461542400.0,1337,94,1,8,0,1.95000004768372,0.0599999986588955,0.589999973773956
fitbit,1644430081,1461628800.0,1165,223,41,11,0,4.69000005722046,1.72000002861023,0.800000011920929
fitbit,1644430081,1461715200.0,1322,118,0,0,0,2.20000004768372,0,0
fitbit,1644430081,1461801600.0,1157,227,53,3,0,4.30999994277954,2.3199999332428,0.200000002980232
fitbit,1644430081,1461888000.0,1193,120,0,0,0,2.30999994277954,0,0
fitbit,1644430081,1461974400.0,816,402,71,9,0,9.46000003814697,3.14000010490417,0.629999995231628
fitbit,1644430081,1462060800.0,908,146,24,3,0,3.23000001907349,0.990000009536743,0.239999994635582
fitbit,1644430081,1462147200.0,682,148,7,1,0,2.34999990463257,0.310000002384186,0.0700000002980232
fitbit,1644430081,1462233600.0,1115,221,94,10,0,4.53999996185303,4.09000015258789,0.720000028610229
fitbit,1644430081,1462320000.0,1388,52,0,0,0.0199999995529652,1.6599999666214,0,0
fitbit,1644430081,1462406400.0,1341,81,12,6,0.00999999977648258,2.13000011444092,0.540000021457672,0.519999980926514
fitbit,1644430081,1462492800.0,1054,369,6,11,0.0199999995529652,6.01000022888184,0.270000010728836,0.819999992847443
fitbit,1644430081,1462579200.0,1139,243,17,41,0.00999999977648258,5.67000007629395,0.790000021457672,3.25999999046326
fitbit,1644430081,1462665600.0,991,295,0,0,0,4.88000011444092,0,0
fitbit,1644430081,1462752000.0,1099,303,6,32,0.00999999977648258,2.08999991416931,0.349999994039536,2.39000010490417
fitbit,1644430081,1462838400.0,1254,155,19,12,0.00999999977648258,4.96999979019165,0.810000002384186,0.879999995231628
fitbit,1644430081,1462924800.0,713,49,0,0,0.00999999977648258,0.949999988079071,0,0
fitbit,1844505072,1460419200.0,1101,339,0,0,0,4.42999982833862,0,0
fitbit,1844505072,1460505600.0,1192,248,0,0,0,3.25999999046326,0,0
fitbit,1844505072,1460592000.0,843,373,0,0,0,5.23000001907349,0,0
fitbit,1844505072,1460678400.0,527,176,0,0,0,2.53999996185303,0,0
fitbit,1844505072,1460764800.0,1293,147,0,0,0,2.25999999046326,0,0
fitbit,1844505072,1460851200.0,1231,199,8,2,0,2.58999991416931,0.259999990463257,0.140000000596046
fitbit,1844505072,1460937600.0,1211,217,12,0,0,2.55999994277954,0.479999989271164,0
fitbit,1844505072,1461024000.0,1430,10,0,0,0,0.129999995231628,0,0
fitbit,1844505072,1461110400.0,1439,1,0,0,0,0.00999999977648258,0,0
fitbit,1844505072,1461196800.0,1117,308,13,2,0,4.67999982833862,0.519999980926514,0.119999997317791
fitbit,1844505072,1461283200.0,1220,220,0,0,0,3.54999995231628,0,0
fitbit,1844505072,1461369600.0,1301,139,0,0,0,2.35999989509583,0,0
fitbit,1844505072,1461456000.0,1440,0,0,0,0,0,0,0
fitbit,1844505072,1461542400.0,1440,0,0,0,0,0,0,0
fitbit,1844505072,1461628800.0,1440,0,0,0,0,0,0,0
fitbit,1844505072,1461715200.0,1439,1,0,0,0,0,0,0
fitbit,1844505072,1461801600.0,1138,302,0,0,0,4.55999994277954,0,0
fitbit,1844505072,1461888000.0,1082,247,0,0,0,3.25,0,0
fitbit,1844505072,1461974400.0,218,184,0,0,0,2.65000009536743,0,0
fitbit,1844505072,1462060800.0,585,75,7,0,0,1.45000004768372,0.259999990463257,0
fitbit,1844505072,1462147200.0,1440,0,0,0,0,0,0,0
fitbit,1844505072,1462233600.0,1256,184,0,0,0,2.6800000667572,0,0
fitbit,1844505072,1462320000.0,1353,87,0,0,0,1.37000000476837,0,0
fitbit,1844505072,1462406400.0,1320,120,0,0,0,1.48000001907349,0,0
fitbit,1844505072,1462492800.0,1438,2,0,0,0,0.0299999993294477,0,0
fitbit,1844505072,1462579200.0,1440,0,0,0,0,0,0,0
fitbit,1844505072,1462665600.0,1440,0,0,0,0,0,0,0
fitbit,1844505072,1462752000.0,1440,0,0,0,0,0,0,0
fitbit,1844505072,1462838400.0,1440,0,0,0,0,0,0,0
fitbit,1844505072,1462924800.0,1440,0,0,0,0,0,0,0
fitbit,1844505072,1463011200.0,711,0,0,0,0,0,0,0
fitbit,1927972279,1460419200.0,734,55,0,0,0,0.469999998807907,0,0
fitbit,1927972279,1460505600.0,986,32,0,0,0,0.25,0,0
fitbit,1927972279,1460592000.0,1292,88,9,0,0,1.10000002384186,0.400000005960464,0
fitbit,1927972279,1460678400.0,941,51,0,0,0,0.680000007152557,0,0
fitbit,1927972279,1460764800.0,1440,0,0,0,0,0,0,0
fitbit,1927972279,1460851200.0,1440,0,0,0,0,0,0,0
fitbit,1927972279,1460937600.0,1423,17,0,0,0,0.170000001788139,0,0
fitbit,1927972279,1461024000.0,1440,0,0,0,0,0,0,0
fitbit,1927972279,1461110400.0,1440,0,0,0,0,0,0,0
fitbit,1927972279,1461196800.0,1440,0,0,0,0,0,0,0
fitbit,1927972279,1461283200.0,1430,10,0,0,0,0.100000001490116,0,0
fitbit,1927972279,1461369600.0,1295,145,0,0,0,2.03999996185303,0,0
fitbit,1927972279,1461456000.0,1358,75,6,1,0,1.13999998569489,0.239999994635582,0.0700000002980232
fitbit,1927972279,1461542400.0,1303,12,0,0,0,0.109999999403954,0,0
fitbit,1927972279,1461628800.0,1058,192,0,0,0,2.59999990463257,0,0
fitbit,1927972279,1461715200.0,1440,0,0,0,0,0,0,0
fitbit,1927972279,1461801600.0,1167,95,0,0,0,1.1599999666214,0,0
fitbit,1927972279,1461888000.0,1440,0,0,0,0,0,0,0
fitbit,1927972279,1461974400.0,1440,0,0,0,0,0,0,0
fitbit,1927972279,1462060800.0,1355,70,1,14,0,0.829999983310699,0.0299999993294477,1.00999999046326
fitbit,1927972279,1462147200.0,1322,94,8,16,0,1.1599999666214,0.300000011920929,1.1599999666214
fitbit,1927972279,1462233600.0,1413,17,0,10,0,0.180000007152557,0,0.730000019073486
fitbit,1927972279,1462320000.0,1353,87,0,0,0,1.24000000953674,0,0
fitbit,1927972279,1462406400.0,1440,0,0,0,0,0,0,0
fitbit,1927972279,1462492800.0,1332,108,0,0,0,1.45000004768372,0,0
fitbit,1927972279,1462579200.0,1392,48,0,0,0,1.03999996185303,0,0
fitbit,1927972279,1462665600.0,1440,0,0,0,0,0,0,0
fitbit,1927972279,1462752000.0,1440,0,0,0,0,0,0,0
fitbit,1927972279,1462838400.0,1440,0,0,0,0,0,0,0
fitbit,1927972279,1462924800.0,1440,0,0,0,0,0,0,0
fitbit,1927972279,1463011200.0,966,0,0,0,0,0,0,0
fitbit,2022484408,1460419200.0,1157,227,14,42,0,4.26000022888184,0.769999980926514,3.30999994277954
fitbit,2022484408,1460505600.0,1100,292,5,43,0,5.40999984741211,0.100000001490116,2.99000000953674
fitbit,2022484408,1460592000.0,1148,257,3,32,0,4.82000017166138,0.209999993443489,2.48000001907349
fitbit,2022484408,1460678400.0,1122,282,9,27,0,5.78000020980835,0.310000002384186,1.94000005722046
fitbit,2022484408,1460764800.0,1237,151,11,41,0,3.39000010490417,0.550000011920929,3.15000009536743
fitbit,2022484408,1460851200.0,1052,331,29,28,0,6.88000011444092,0.660000026226044,3.86999988555908
fitbit,2022484408,1460937600.0,1078,311,3,48,0,6.30000019073486,0.119999997317791,3.64000010490417
fitbit,2022484408,1461024000.0,1152,250,7,31,0,5,0.239999994635582,3.28999996185303
fitbit,2022484408,1461110400.0,1053,276,63,48,0,5.40000009536743,1.92999994754791,3.33999991416931
fitbit,2022484408,1461196800.0,1028,255,53,104,0,4.30999994277954,1.11000001430511,3.32999992370605
fitbit,2022484408,1461283200.0,1105,273,10,52,0,4.46999979019165,0.419999986886978,4.42999982833862
fitbit,2022484408,1461369600.0,1191,249,0,0,0,4.21000003814697,0,0
fitbit,2022484408,1461456000.0,1161,216,26,37,0,4.57999992370605,1.14999997615814,4.55000019073486
fitbit,2022484408,1461542400.0,1171,217,8,44,0,4.46000003814697,0.219999998807907,3.32999992370605
fitbit,2022484408,1461628800.0,1086,275,24,55,0,5.1100001335144,0.660000026226044,1.42999994754791
fitbit,2022484408,1461715200.0,1119,282,20,19,0,5.11999988555908,0.970000028610229,1.03999996185303
fitbit,2022484408,1461801600.0,1123,291,20,6,0,5.3899998664856,1.33000004291534,0.409999996423721
fitbit,2022484408,1461888000.0,1098,281,40,21,0,5.5,1.21000003814697,0.479999989271164
fitbit,2022484408,1461974400.0,1043,361,23,13,0,10.5699996948242,1.39999997615814,0.939999997615814
fitbit,2022484408,1462060800.0,1142,245,28,25,0,4.5,0.959999978542328,1.94000005722046
fitbit,2022484408,1462147200.0,1119,277,8,36,0,4.32999992370605,0.340000003576279,2.60999989509583
fitbit,2022484408,1462233600.0,1104,250,14,72,0,4.28000020980835,0.46000000834465,3.99000000953674
fitbit,2022484408,1462320000.0,1105,272,27,36,0,4.84999990463257,0.930000007152557,2.50999999046326
fitbit,2022484408,1462406400.0,1112,253,20,55,0,4.69999980926514,0.860000014305115,2.78999996185303
fitbit,2022484408,1462492800.0,1104,295,17,24,0,4.6399998664856,0.670000016689301,1.87000000476837
fitbit,2022484408,1462579200.0,1269,149,2,20,0,3.01999998092651,0.0799999982118607,1.61000001430511
fitbit,2022484408,1462665600.0,1305,135,0,0,0,2.30999994277954,0,0
fitbit,2022484408,1462752000.0,1061,297,47,35,0,5.6399998664856,1.62999999523163,2.11999988555908
fitbit,2022484408,1462838400.0,1084,271,28,57,0,5.55999994277954,1.21000003814697,2.22000002861023
fitbit,2022484408,1462924800.0,1133,224,25,58,0,3.99000000953674,1.14999997615814,4.17999982833862
fitbit,2022484408,1463011200.0,728,236,16,16,0,4.44000005722046,0.670000016689301,1.27999997138977
fitbit,2026352035,1460419200.0,706,181,8,3,0,2.20000004768372,0.349999994039536,0.189999997615814
fitbit,2026352035,1460505600.0,663,238,0,0,0,3.09999990463257,0,0
fitbit,2026352035,1460592000.0,653,197,0,0,0,2.04999995231628,0,0
fitbit,2026352035,1460678400.0,687,188,0,0,0,2.36999988555908,0,0
fitbit,2026352035,1460764800.0,728,150,0,0,0,1.58000004291534,0,0
fitbit,2026352035,1460851200.0,1053,60,0,0,0,0.519999980926514,0,0
fitbit,2026352035,1460937600.0,1062,182,0,0,0,2.05999994277954,0,0
fitbit,2026352035,1461024000.0,785,141,0,0,0,1.5,0,0
fitbit,2026352035,1461110400.0,623,327,0,0,0,4.48000001907349,0,0
fitbit,2026352035,1461196800.0,749,153,0,0,0,1.52999997138977,0,0
fitbit,2026352035,1461283200.0,712,162,0,0,0,1.80999994277954,0,0
fitbit,2026352035,1461369600.0,458,432,0,0,0,7.71000003814697,0,0
fitbit,2026352035,1461456000.0,704,164,0,0,0,2.16000008583069,0,0
fitbit,2026352035,1461542400.0,821,260,0,0,0,3.73000001907349,0,0
fitbit,2026352035,1461628800.0,1018,288,0,0,0,3.6800000667572,0,0
fitbit,2026352035,1461715200.0,586,286,0,0,0,3.76999998092651,0,0
fitbit,2026352035,1461801600.0,626,331,0,0,0,3.95000004768372,0,0
fitbit,2026352035,1461888000.0,492,352,0,0,0,4.71000003814697,0,0
fitbit,2026352035,1461974400.0,594,233,0,0,0,2.9300000667572,0,0
fitbit,2026352035,1462060800.0,716,191,0,0,0,2.27999997138977,0,0
fitbit,2026352035,1462147200.0,716,355,0,0,0,4.34999990463257,0,0
fitbit,2026352035,1462233600.0,981,304,0,0,0,3.72000002861023,0,0
fitbit,2026352035,1462320000.0,530,345,0,0,0,4.07000017166138,0,0
fitbit,2026352035,1462406400.0,479,475,0,0,0,7.53999996185303,0,0
fitbit,2026352035,1462492800.0,511,383,0,0,0,5.07999992370605,0,0
fitbit,2026352035,1462579200.0,665,229,0,0,0,2.59999990463257,0,0
fitbit,2026352035,1462665600.0,610,258,0,0,0,3.45000004768372,0,0
fitbit,2026352035,1462752000.0,543,401,0,0,0,6.59999990463257,0,0
fitbit,2026352035,1462838400.0,1002,17,0,0,0,0.159999996423721,0,0
fitbit,2026352035,1462924800.0,569,330,0,0,0,5.32000017166138,0,0
fitbit,2026352035,1463011200.0,330,343,0,0,0,5.51000022888184,0,0
fitbit,2320127002,1460419200.0,1112,306,9,13,0,6.01000022888184,0.310000002384186,1.16999995708466
fitbit,2320127002,1460505600.0,1105,335,0,0,0,4.90000009536743,0,0
fitbit,2320127002,1460592000.0,1249,191,0,0,0,2.6800000667572,0,0
fitbit,2320127002,1460678400.0,1195,245,0,0,0,3.50999999046326,0,0
fitbit,2320127002,1460764800.0,1245,195,0,0,0,3.40000009536743,0,0
fitbit,2320127002,1460851200.0,1191,249,0,0,0,4.17999982833862,0,0
fitbit,2320127002,1460937600.0,1173,260,7,0,0,4.1399998664856,0.259999990463257,0
fitbit,2320127002,1461024000.0,1201,228,11,0,0,3.66000008583069,0.379999995231628,0
fitbit,2320127002,1461110400.0,1146,283,11,0,0,4.34000015258789,0.490000009536743,0
fitbit,2320127002,1461196800.0,1302,127,10,1,0,1.80999994277954,0.419999986886978,0.0599999986588955
fitbit,2320127002,1461283200.0,1174,266,0,0,0,3.75999999046326,0,0
fitbit,2320127002,1461369600.0,1129,242,0,0,0,3.42000007629395,0,0
fitbit,2320127002,1461456000.0,1236,204,0,0,0,2.79999995231628,0,0
fitbit,2320127002,1461542400.0,1280,152,5,3,0,1.99000000953674,0.200000002980232,0.230000004172325
fitbit,2320127002,1461628800.0,1293,147,0,0,0,2.29999995231628,0,0
fitbit,2320127002,1461715200.0,1358,82,0,0,0,1.1599999666214,0,0
fitbit,2320127002,1461801600.0,1364,76,0,0,0,1.02999997138977,0,0
fitbit,2320127002,1461888000.0,1395,45,0,0,0,0.620000004768372,0,0
fitbit,2320127002,1461974400.0,1206,234,0,0,0,3.0699999332428,0,0
fitbit,2320127002,1462060800.0,1400,40,0,0,0,0.519999980926514,0,0
fitbit,2320127002,1462147200.0,1306,123,6,5,0,1.87999999523163,0.209999993443489,0.360000014305115
fitbit,2320127002,1462233600.0,1204,206,10,20,0,3.16000008583069,0.370000004768372,1.49000000953674
fitbit,2320127002,1462320000.0,1388,52,0,0,0,0.810000002384186,0,0
fitbit,2320127002,1462406400.0,1206,223,11,0,0,3.10999989509583,0.389999985694885,0
fitbit,2320127002,1462492800.0,1236,204,0,0,0,3.28999996185303,0,0
fitbit,2320127002,1462579200.0,1121,319,0,0,0,4.96999979019165,0,0
fitbit,2320127002,1462665600.0,1193,247,0,0,0,3.47000002861023,0,0
fitbit,2320127002,1462752000.0,1295,145,0,0,0,2.07999992370605,0,0
fitbit,2320127002,1462838400.0,1150,290,0,0,0,4.19999980926514,0,0
fitbit,2320127002,1462924800.0,1140,300,0,0,0,4.32999992370605,0,0
fitbit,2320127002,1463011200.0,830,128,0,0,0,1.78999996185303,0,0
